Number,Name,Color,RGB str,Foreground Escape Code,Background Escape Code
0,Black (SYSTEM),,#000000,[38:5:0m,[48:5:0m
1,Maroon (SYSTEM),,#800000,[38:5:1m,[48:5:1m
2,Green (SYSTEM),,#008000,[38:5:2m,[48:5:2m
3,Olive (SYSTEM),,#808000,[38:5:3m,[48:5:3m
4,Navy (SYSTEM),,#000080,[38:5:4m,[48:5:4m
5,Purple (SYSTEM),,#800080,[38:5:5m,[48:5:5m
6,Teal (SYSTEM),,#008080,[38:5:6m,[48:5:6m
7,Silver (SYSTEM),,#c0c0c0,[38:5:7m,[48:5:7m
8,Grey (SYSTEM),,#808080,[38:5:8m,[48:5:8m
9,Red (SYSTEM),,#ff0000,[38:5:9m,[48:5:9m
10,Lime (SYSTEM),,#00ff00,[38:5:10m,[48:5:10m
11,Yellow (SYSTEM),,#ffff00,[38:5:11m,[48:5:11m
12,Blue (SYSTEM),,#0000ff,[38:5:12m,[48:5:12m
13,Fuchsia (SYSTEM),,#ff00ff,[38:5:13m,[48:5:13m
14,Aqua (SYSTEM),,#00ffff,[38:5:14m,[48:5:14m
15,White (SYSTEM),,#ffffff,[38:5:15m,[48:5:15m
16,Grey0,,#000000,[38:5:16m,[48:5:16m
17,NavyBlue,,#00005f,[38:5:17m,[48:5:17m
18,DarkBlue,,#000087,[38:5:18m,[48:5:18m
19,Blue3,,#0000af,[38:5:19m,[48:5:19m
20,Blue3,,#0000d7,[38:5:20m,[48:5:20m
21,Blue1,,#0000ff,[38:5:21m,[48:5:21m
22,DarkGreen,,#005f00,[38:5:22m,[48:5:22m
23,DeepSkyBlue4,,#005f5f,[38:5:23m,[48:5:23m
24,DeepSkyBlue4,,#005f87,[38:5:24m,[48:5:24m
25,DeepSkyBlue4,,#005faf,[38:5:25m,[48:5:25m
26,DodgerBlue3,,#005fd7,[38:5:26m,[48:5:26m
27,DodgerBlue2,,#005fff,[38:5:27m,[48:5:27m
28,Green4,,#008700,[38:5:28m,[48:5:28m
29,SpringGreen4,,#00875f,[38:5:29m,[48:5:29m
30,Turquoise4,,#008787,[38:5:30m,[48:5:30m
31,DeepSkyBlue3,,#0087af,[38:5:31m,[48:5:31m
32,DeepSkyBlue3,,#0087d7,[38:5:32m,[48:5:32m
33,DodgerBlue1,,#0087ff,[38:5:33m,[48:5:33m
34,Green3,,#00af00,[38:5:34m,[48:5:34m
35,SpringGreen3,,#00af5f,[38:5:35m,[48:5:35m
36,DarkCyan,,#00af87,[38:5:36m,[48:5:36m
37,LightSeaGreen,,#00afaf,[38:5:37m,[48:5:37m
38,DeepSkyBlue2,,#00afd7,[38:5:38m,[48:5:38m
39,DeepSkyBlue1,,#00afff,[38:5:39m,[48:5:39m
40,Green3,,#00d700,[38:5:40m,[48:5:40m
41,SpringGreen3,,#00d75f,[38:5:41m,[48:5:41m
42,SpringGreen2,,#00d787,[38:5:42m,[48:5:42m
43,Cyan3,,#00d7af,[38:5:43m,[48:5:43m
44,DarkTurquoise,,#00d7d7,[38:5:44m,[48:5:44m
45,Turquoise2,,#00d7ff,[38:5:45m,[48:5:45m
46,Green1,,#00ff00,[38:5:46m,[48:5:46m
47,SpringGreen2,,#00ff5f,[38:5:47m,[48:5:47m
48,SpringGreen1,,#00ff87,[38:5:48m,[48:5:48m
49,MediumSpringGreen,,#00ffaf,[38:5:49m,[48:5:49m
50,Cyan2,,#00ffd7,[38:5:50m,[48:5:50m
51,Cyan1,,#00ffff,[38:5:51m,[48:5:51m
52,DarkRed,,#5f0000,[38:5:52m,[48:5:52m
53,DeepPink4,,#5f005f,[38:5:53m,[48:5:53m
54,Purple4,,#5f0087,[38:5:54m,[48:5:54m
55,Purple4,,#5f00af,[38:5:55m,[48:5:55m
56,Purple3,,#5f00d7,[38:5:56m,[48:5:56m
57,BlueViolet,,#5f00ff,[38:5:57m,[48:5:57m
58,Orange4,,#5f5f00,[38:5:58m,[48:5:58m
59,Grey37,,#5f5f5f,[38:5:59m,[48:5:59m
60,MediumPurple4,,#5f5f87,[38:5:60m,[48:5:60m
61,SlateBlue3,,#5f5faf,[38:5:61m,[48:5:61m
62,SlateBlue3,,#5f5fd7,[38:5:62m,[48:5:62m
63,RoyalBlue1,,#5f5fff,[38:5:63m,[48:5:63m
64,Chartreuse4,,#5f8700,[38:5:64m,[48:5:64m
65,DarkSeaGreen4,,#5f875f,[38:5:65m,[48:5:65m
66,PaleTurquoise4,,#5f8787,[38:5:66m,[48:5:66m
67,SteelBlue,,#5f87af,[38:5:67m,[48:5:67m
68,SteelBlue3,,#5f87d7,[38:5:68m,[48:5:68m
69,CornflowerBlue,,#5f87ff,[38:5:69m,[48:5:69m
70,Chartreuse3,,#5faf00,[38:5:70m,[48:5:70m
71,DarkSeaGreen4,,#5faf5f,[38:5:71m,[48:5:71m
72,CadetBlue,,#5faf87,[38:5:72m,[48:5:72m
73,CadetBlue,,#5fafaf,[38:5:73m,[48:5:73m
74,SkyBlue3,,#5fafd7,[38:5:74m,[48:5:74m
75,SteelBlue1,,#5fafff,[38:5:75m,[48:5:75m
76,Chartreuse3,,#5fd700,[38:5:76m,[48:5:76m
77,PaleGreen3,,#5fd75f,[38:5:77m,[48:5:77m
78,SeaGreen3,,#5fd787,[38:5:78m,[48:5:78m
79,Aquamarine3,,#5fd7af,[38:5:79m,[48:5:79m
80,MediumTurquoise,,#5fd7d7,[38:5:80m,[48:5:80m
81,SteelBlue1,,#5fd7ff,[38:5:81m,[48:5:81m
82,Chartreuse2,,#5fff00,[38:5:82m,[48:5:82m
83,SeaGreen2,,#5fff5f,[38:5:83m,[48:5:83m
84,SeaGreen1,,#5fff87,[38:5:84m,[48:5:84m
85,SeaGreen1,,#5fffaf,[38:5:85m,[48:5:85m
86,Aquamarine1,,#5fffd7,[38:5:86m,[48:5:86m
87,DarkSlateGray2,,#5fffff,[38:5:87m,[48:5:87m
88,DarkRed,,#870000,[38:5:88m,[48:5:88m
89,DeepPink4,,#87005f,[38:5:89m,[48:5:89m
90,DarkMagenta,,#870087,[38:5:90m,[48:5:90m
91,DarkMagenta,,#8700af,[38:5:91m,[48:5:91m
92,DarkViolet,,#8700d7,[38:5:92m,[48:5:92m
93,Purple,,#8700ff,[38:5:93m,[48:5:93m
94,Orange4,,#875f00,[38:5:94m,[48:5:94m
95,LightPink4,,#875f5f,[38:5:95m,[48:5:95m
96,Plum4,,#875f87,[38:5:96m,[48:5:96m
97,MediumPurple3,,#875faf,[38:5:97m,[48:5:97m
98,MediumPurple3,,#875fd7,[38:5:98m,[48:5:98m
99,SlateBlue1,,#875fff,[38:5:99m,[48:5:99m
100,Yellow4,,#878700,[38:5:100m,[48:5:100m
101,Wheat4,,#87875f,[38:5:101m,[48:5:101m
102,Grey53,,#878787,[38:5:102m,[48:5:102m
103,LightSlateGrey,,#8787af,[38:5:103m,[48:5:103m
104,MediumPurple,,#8787d7,[38:5:104m,[48:5:104m
105,LightSlateBlue,,#8787ff,[38:5:105m,[48:5:105m
106,Yellow4,,#87af00,[38:5:106m,[48:5:106m
107,DarkOliveGreen3,,#87af5f,[38:5:107m,[48:5:107m
108,DarkSeaGreen,,#87af87,[38:5:108m,[48:5:108m
109,LightSkyBlue3,,#87afaf,[38:5:109m,[48:5:109m
110,LightSkyBlue3,,#87afd7,[38:5:110m,[48:5:110m
111,SkyBlue2,,#87afff,[38:5:111m,[48:5:111m
112,Chartreuse2,,#87d700,[38:5:112m,[48:5:112m
113,DarkOliveGreen3,,#87d75f,[38:5:113m,[48:5:113m
114,PaleGreen3,,#87d787,[38:5:114m,[48:5:114m
115,DarkSeaGreen3,,#87d7af,[38:5:115m,[48:5:115m
116,DarkSlateGray3,,#87d7d7,[38:5:116m,[48:5:116m
117,SkyBlue1,,#87d7ff,[38:5:117m,[48:5:117m
118,Chartreuse1,,#87ff00,[38:5:118m,[48:5:118m
119,LightGreen,,#87ff5f,[38:5:119m,[48:5:119m
120,LightGreen,,#87ff87,[38:5:120m,[48:5:120m
121,PaleGreen1,,#87ffaf,[38:5:121m,[48:5:121m
122,Aquamarine1,,#87ffd7,[38:5:122m,[48:5:122m
123,DarkSlateGray1,,#87ffff,[38:5:123m,[48:5:123m
124,Red3,,#af0000,[38:5:124m,[48:5:124m
125,DeepPink4,,#af005f,[38:5:125m,[48:5:125m
126,MediumVioletRed,,#af0087,[38:5:126m,[48:5:126m
127,Magenta3,,#af00af,[38:5:127m,[48:5:127m
128,DarkViolet,,#af00d7,[38:5:128m,[48:5:128m
129,Purple,,#af00ff,[38:5:129m,[48:5:129m
130,DarkOrange3,,#af5f00,[38:5:130m,[48:5:130m
131,IndianRed,,#af5f5f,[38:5:131m,[48:5:131m
132,HotPink3,,#af5f87,[38:5:132m,[48:5:132m
133,MediumOrchid3,,#af5faf,[38:5:133m,[48:5:133m
134,MediumOrchid,,#af5fd7,[38:5:134m,[48:5:134m
135,MediumPurple2,,#af5fff,[38:5:135m,[48:5:135m
136,DarkGoldenrod,,#af8700,[38:5:136m,[48:5:136m
137,LightSalmon3,,#af875f,[38:5:137m,[48:5:137m
138,RosyBrown,,#af8787,[38:5:138m,[48:5:138m
139,Grey63,,#af87af,[38:5:139m,[48:5:139m
140,MediumPurple2,,#af87d7,[38:5:140m,[48:5:140m
141,MediumPurple1,,#af87ff,[38:5:141m,[48:5:141m
142,Gold3,,#afaf00,[38:5:142m,[48:5:142m
143,DarkKhaki,,#afaf5f,[38:5:143m,[48:5:143m
144,NavajoWhite3,,#afaf87,[38:5:144m,[48:5:144m
145,Grey69,,#afafaf,[38:5:145m,[48:5:145m
146,LightSteelBlue3,,#afafd7,[38:5:146m,[48:5:146m
147,LightSteelBlue,,#afafff,[38:5:147m,[48:5:147m
148,Yellow3,,#afd700,[38:5:148m,[48:5:148m
149,DarkOliveGreen3,,#afd75f,[38:5:149m,[48:5:149m
150,DarkSeaGreen3,,#afd787,[38:5:150m,[48:5:150m
151,DarkSeaGreen2,,#afd7af,[38:5:151m,[48:5:151m
152,LightCyan3,,#afd7d7,[38:5:152m,[48:5:152m
153,LightSkyBlue1,,#afd7ff,[38:5:153m,[48:5:153m
154,GreenYellow,,#afff00,[38:5:154m,[48:5:154m
155,DarkOliveGreen2,,#afff5f,[38:5:155m,[48:5:155m
156,PaleGreen1,,#afff87,[38:5:156m,[48:5:156m
157,DarkSeaGreen2,,#afffaf,[38:5:157m,[48:5:157m
158,DarkSeaGreen1,,#afffd7,[38:5:158m,[48:5:158m
159,PaleTurquoise1,,#afffff,[38:5:159m,[48:5:159m
160,Red3,,#d70000,[38:5:160m,[48:5:160m
161,DeepPink3,,#d7005f,[38:5:161m,[48:5:161m
162,DeepPink3,,#d70087,[38:5:162m,[48:5:162m
163,Magenta3,,#d700af,[38:5:163m,[48:5:163m
164,Magenta3,,#d700d7,[38:5:164m,[48:5:164m
165,Magenta2,,#d700ff,[38:5:165m,[48:5:165m
166,DarkOrange3,,#d75f00,[38:5:166m,[48:5:166m
167,IndianRed,,#d75f5f,[38:5:167m,[48:5:167m
168,HotPink3,,#d75f87,[38:5:168m,[48:5:168m
169,HotPink2,,#d75faf,[38:5:169m,[48:5:169m
170,Orchid,,#d75fd7,[38:5:170m,[48:5:170m
171,MediumOrchid1,,#d75fff,[38:5:171m,[48:5:171m
172,Orange3,,#d78700,[38:5:172m,[48:5:172m
173,LightSalmon3,,#d7875f,[38:5:173m,[48:5:173m
174,LightPink3,,#d78787,[38:5:174m,[48:5:174m
175,Pink3,,#d787af,[38:5:175m,[48:5:175m
176,Plum3,,#d787d7,[38:5:176m,[48:5:176m
177,Violet,,#d787ff,[38:5:177m,[48:5:177m
178,Gold3,,#d7af00,[38:5:178m,[48:5:178m
179,LightGoldenrod3,,#d7af5f,[38:5:179m,[48:5:179m
180,Tan,,#d7af87,[38:5:180m,[48:5:180m
181,MistyRose3,,#d7afaf,[38:5:181m,[48:5:181m
182,Thistle3,,#d7afd7,[38:5:182m,[48:5:182m
183,Plum2,,#d7afff,[38:5:183m,[48:5:183m
184,Yellow3,,#d7d700,[38:5:184m,[48:5:184m
185,Khaki3,,#d7d75f,[38:5:185m,[48:5:185m
186,LightGoldenrod2,,#d7d787,[38:5:186m,[48:5:186m
187,LightYellow3,,#d7d7af,[38:5:187m,[48:5:187m
188,Grey84,,#d7d7d7,[38:5:188m,[48:5:188m
189,LightSteelBlue1,,#d7d7ff,[38:5:189m,[48:5:189m
190,Yellow2,,#d7ff00,[38:5:190m,[48:5:190m
191,DarkOliveGreen1,,#d7ff5f,[38:5:191m,[48:5:191m
192,DarkOliveGreen1,,#d7ff87,[38:5:192m,[48:5:192m
193,DarkSeaGreen1,,#d7ffaf,[38:5:193m,[48:5:193m
194,Honeydew2,,#d7ffd7,[38:5:194m,[48:5:194m
195,LightCyan1,,#d7ffff,[38:5:195m,[48:5:195m
196,Red1,,#ff0000,[38:5:196m,[48:5:196m
197,DeepPink2,,#ff005f,[38:5:197m,[48:5:197m
198,DeepPink1,,#ff0087,[38:5:198m,[48:5:198m
199,DeepPink1,,#ff00af,[38:5:199m,[48:5:199m
200,Magenta2,,#ff00d7,[38:5:200m,[48:5:200m
201,Magenta1,,#ff00ff,[38:5:201m,[48:5:201m
202,OrangeRed1,,#ff5f00,[38:5:202m,[48:5:202m
203,IndianRed1,,#ff5f5f,[38:5:203m,[48:5:203m
204,IndianRed1,,#ff5f87,[38:5:204m,[48:5:204m
205,HotPink,,#ff5faf,[38:5:205m,[48:5:205m
206,HotPink,,#ff5fd7,[38:5:206m,[48:5:206m
207,MediumOrchid1,,#ff5fff,[38:5:207m,[48:5:207m
208,DarkOrange,,#ff8700,[38:5:208m,[48:5:208m
209,Salmon1,,#ff875f,[38:5:209m,[48:5:209m
210,LightCoral,,#ff8787,[38:5:210m,[48:5:210m
211,PaleVioletRed1,,#ff87af,[38:5:211m,[48:5:211m
212,Orchid2,,#ff87d7,[38:5:212m,[48:5:212m
213,Orchid1,,#ff87ff,[38:5:213m,[48:5:213m
214,Orange1,,#ffaf00,[38:5:214m,[48:5:214m
215,SandyBrown,,#ffaf5f,[38:5:215m,[48:5:215m
216,LightSalmon1,,#ffaf87,[38:5:216m,[48:5:216m
217,LightPink1,,#ffafaf,[38:5:217m,[48:5:217m
218,Pink1,,#ffafd7,[38:5:218m,[48:5:218m
219,Plum1,,#ffafff,[38:5:219m,[48:5:219m
220,Gold1,,#ffd700,[38:5:220m,[48:5:220m
221,LightGoldenrod2,,#ffd75f,[38:5:221m,[48:5:221m
222,LightGoldenrod2,,#ffd787,[38:5:222m,[48:5:222m
223,NavajoWhite1,,#ffd7af,[38:5:223m,[48:5:223m
224,MistyRose1,,#ffd7d7,[38:5:224m,[48:5:224m
225,Thistle1,,#ffd7ff,[38:5:225m,[48:5:225m
226,Yellow1,,#ffff00,[38:5:226m,[48:5:226m
227,LightGoldenrod1,,#ffff5f,[38:5:227m,[48:5:227m
228,Khaki1,,#ffff87,[38:5:228m,[48:5:228m
229,Wheat1,,#ffffaf,[38:5:229m,[48:5:229m
230,Cornsilk1,,#ffffd7,[38:5:230m,[48:5:230m
231,Grey100,,#ffffff,[38:5:231m,[48:5:231m
232,Grey3,,#080808,[38:5:232m,[48:5:232m
233,Grey7,,#121212,[38:5:233m,[48:5:233m
234,Grey11,,#1c1c1c,[38:5:234m,[48:5:234m
235,Grey15,,#262626,[38:5:235m,[48:5:235m
236,Grey19,,#303030,[38:5:236m,[48:5:236m
237,Grey23,,#3a3a3a,[38:5:237m,[48:5:237m
238,Grey27,,#444444,[38:5:238m,[48:5:238m
239,Grey30,,#4e4e4e,[38:5:239m,[48:5:239m
240,Grey35,,#585858,[38:5:240m,[48:5:240m
241,Grey39,,#626262,[38:5:241m,[48:5:241m
242,Grey42,,#6c6c6c,[38:5:242m,[48:5:242m
243,Grey46,,#767676,[38:5:243m,[48:5:243m
244,Grey50,,#808080,[38:5:244m,[48:5:244m
245,Grey54,,#8a8a8a,[38:5:245m,[48:5:245m
246,Grey58,,#949494,[38:5:246m,[48:5:246m
247,Grey62,,#9e9e9e,[38:5:247m,[48:5:247m
248,Grey66,,#a8a8a8,[38:5:248m,[48:5:248m
249,Grey70,,#b2b2b2,[38:5:249m,[48:5:249m
250,Grey74,,#bcbcbc,[38:5:250m,[48:5:250m
251,Grey78,,#c6c6c6,[38:5:251m,[48:5:251m
252,Grey82,,#d0d0d0,[38:5:252m,[48:5:252m
253,Grey85,,#dadada,[38:5:253m,[48:5:253m
254,Grey89,,#e4e4e4,[38:5:254m,[48:5:254m
255,Grey93,,#eeeeee,[38:5:255m,[48:5:255m
